,"Algeria","Angola","Armenia","Australia","Austria","Azerbaijan","Belgium","Bolivia","Benin","Belarus","Bulgaria","Cambodia","Canada","Congo","Croatia","Cuba","Cyprus","Denmark","Ecuador","Egypt","Estonia","Finland","France","Zimbabwe","Uzbekistan","Uruguay","Ukraine","Turkey","Tunisia","Togo","Sweden","Spain","South Africa","Slovakia","Singapore","Serbia","Senegal","Romania","Qatar","Poland","Portugal","Paraguay","Panama","Pakistan","Peru","United Kingdom","Slovenia","Nigeria","Norway","Netherlands","Yemen","Montenegro","Mongolia","Mexico","Malta","Malaysia","Lithuania","Libya","Lebanon","Kosovo","Latvia","Italy","Hungary","Honduras","Iceland","Guatemala","Greece","Gibraltar","Germany","Georgia","Nepal"
"1980-01-01 00:00:00",6.0028181,1.0845428,,30.903896,12.554577,,28.459909,1.2610962,0.15133154,,16.747358,0.10088769,98.267731,0.25221923,,11.122869,1.0593208,15.759085,4.3633928,13.922503,,14.737751,121.20161,0.65577,,2.1690855,,17.155704,2.7744117,0.22699732,28.746494,54.098499,16.621248,,11.14809,,0.93321121,20.253204,0.55488235,20.626764,8.4408007,0.50443846,4.3633928,5.5236015,7.0873609,91.890717,,8.827673,10.686526,43.137981,2.4213047,,0.63054812,67.605026,0.47921655,8.6511202,,5.2713823,2.3960829,,,105.10884,13.154596,0.63054812,0.5922938,1.5385374,14.379866,0.17655347,164.780691,,0.10088769
"1981-01-01 00:00:00",6.2550373,1.0845428,,30.148802,12.083955,,26.008089,1.31154,0.15133154,,16.066366,0.10088769,92.285233,0.30266309,,11.324644,0.90798926,13.110655,4.5903902,15.9907,,13.075552,107.68017,0.75665772,,1.9420881,,15.249899,3.0518527,0.20177539,25.519323,51.112923,17.17613,,11.677751,,0.90798926,18.664225,0.93321121,18.392065,7.5651612,0.47921655,4.3129492,6.0028181,7.2386923,84.016457,,10.391433,9.7917528,39.560272,2.4717486,,0.63054812,74.245552,0.5296604,8.9033394,,6.1037054,2.2195294,,,101.94935,12.688661,0.55488235,0.53705055,1.31154,13.758784,0.20177539,149.143482,,0.10088769
"1982-01-01 00:00:00",7.0621386,1.1349866,,31.845697,11.194232,,24.090424,1.2358743,0.10088769,,16.11681,0.12610961,82.062279,0.25221923,,12.257855,0.98365504,12.397456,5.0191627,17.150908,,11.965649,100.05517,0.60532618,,1.8412005,,17.790268,2.7744117,0.20177539,21.595827,54.529526,18.487671,,12.358743,,0.93321121,18.336338,1.0845428,16.836729,10.076936,0.45399463,4.1111736,7.0873609,7.1630263,84.306862,,11.047203,8.8561926,34.770721,2.9005213,,0.73143578,78.235817,0.5296604,9.659997,,6.6081443,2.1943073,,,96.999329,11.973493,0.58010423,0.47917241,1.31154,12.933651,0.17655347,145.632804,,0.15133154
"1983-01-01 00:00:00",6.6585879,1.1854304,,30.678064,11.032353,,21.946327,1.2106524,0.15133154,,16.091587,0.12610961,74.966942,0.20177539,,11.198534,1.0845428,11.748608,4.4138365,20.127096,,11.201137,97.448753,0.78187966,,1.4628716,,18.587029,3.1527405,0.20177539,19.573481,54.761887,17.781456,,12.283077,,0.88276732,17.150908,1.0340989,17.126247,10.157857,0.47921655,4.2120614,7.2639141,6.5324783,80.78595,,10.416655,8.7002707,32.993465,2.62308,,0.73143578,71.884888,0.35310695,10.265323,,6.6333661,2.2951951,,,95.121475,12.004231,0.60532618,0.53705055,1.3619839,12.465176,0.15133154,140.844557,,0.15133154
"1984-01-01 00:00:00",7.692687,1.0340989,,32.532074,10.719166,,20.506765,1.1602085,0.15133154,,16.091587,0.15133154,76.735352,0.20177539,,11.602085,1.0845428,11.461748,4.2877269,21.917852,,11.503401,92.167885,0.75665772,,1.3872058,,18.235632,3.0266309,0.25221923,18.286695,44.738747,18.941666,,12.964069,,1.0593208,16.495138,1.2610962,16.69191,10.220359,0.5296604,4.1616173,7.4909115,6.7090316,96.728729,,10.769761,9.5123987,30.330172,3.329294,,0.80710155,71.843559,0.50443846,10.340989,,6.4568124,2.1943073,,,91.906387,10.643825,0.63054812,0.56871259,1.1854304,12.470769,0.12610961,134.06276,,0.15133154
"1985-01-01 00:00:00",8.0710154,1.336762,,32.431488,10.468693,,21.494448,1.1097647,0.17655347,,15.915034,0.15133154,76.603401,0.30266309,,11.829082,1.1349866,11.813557,4.4390588,23.128504,,10.938404,90.805397,0.80710155,,1.2863182,,19.071594,2.9005213,0.22699732,18.87438,44.747971,18.361561,,12.560518,,1.0340989,17.352684,1.0845428,16.811195,9.5264006,0.5296604,3.6319571,8.5502319,6.582922,84.52179,,11.40031,9.9042797,31.346245,3.7076228,,0.88276732,75.866486,0.327885,10.391433,,6.8351412,2.5474143,,,90.722366,10.920507,0.58010423,0.56908059,1.336762,12.914376,0.30266309,138.67187,,0.12610961
"1986-01-01 00:00:00",8.040966,1.2939073,,32.672657,10.890593,,24.202526,1.0592638,0.17499161,,15.644165,0.14844219,76.901215,0.29359892,,12.137497,1.1976264,11.640271,4.7498093,23.180372,,11.896258,91.269142,0.83538765,,1.2422082,,20.475967,3.2607412,0.18907288,19.53731,45.202927,18.293661,,14.386316,,1.0086428,17.383511,1.3498888,17.506714,10.381463,0.559991,3.7208111,8.8762617,7.1708407,84.860703,,10.688519,10.244954,34.969433,3.5441635,,0.88455963,78.302864,0.4298248,10.197765,,6.6953506,2.3965249,,,92.137993,10.281297,0.61148846,0.57483292,1.1747752,13.1752,0.46668553,146.185441,,0.20083407
"1987-01-01 00:00:00",8.1773062,1.2991041,,33.459759,11.041339,,24.322262,1.0316964,0.13533421,,15.106433,0.14844219,80.310066,0.32846129,,11.943987,1.2977637,11.322773,4.6554108,23.736103,,12.288092,92.285896,0.91014898,,1.4291186,,23.2278,2.7253108,0.1767107,19.064678,46.631447,18.135263,,15.926172,,1.0208158,18.344883,1.3791631,18.005594,10.102912,0.7056585,3.893919,9.6409674,7.2802262,82.927757,,11.206862,10.20041,35.696747,3.5146031,,0.89519256,81.179337,0.47111443,10.37163,,7.1946564,2.5173168,,,96.435867,10.516856,0.61568362,0.62210721,1.1891605,14.25933,0.47770408,142.046165,,0.22125398
"1988-01-01 00:00:00",8.4592152,1.3073888,,35.231403,10.756586,,25.093395,1.1255143,0.1712078,,15.250905,0.15988664,84.135414,0.28997037,,12.094796,1.3061684,10.826133,4.7712231,23.532375,,12.25754,93.323608,0.90875036,,1.8071626,,22.875385,3.2355237,0.18395217,18.26866,51.318935,18.010044,,16.966963,,0.87503421,17.84656,1.2980375,18.030472,10.686654,0.66186953,3.7953892,10.305286,7.4371452,87.523941,,12.125619,9.8425999,37.891151,3.6250556,,0.92347503,82.503212,0.50342482,10.714239,,7.57373,2.2545142,,,97.387863,9.5760822,0.6955201,0.65222299,1.3112049,14.973312,0.62665522,142.333148,,0.21434034
"1989-01-01 00:00:00",9.025095,1.3196187,,36.5956,10.742568,,24.59894,1.2062827,0.17557968,,12.753342,0.1594498,87.847649,0.32846129,,12.30755,1.6193414,10.349953,4.5996318,23.746901,,12.061639,95.379555,0.99796659,,1.7183305,,23.430908,3.269635,0.2149791,17.334784,51.177521,18.354744,,18.423384,,0.90458822,18.539839,1.334098,17.927752,13.204826,0.85813934,3.6953566,11.040427,6.3648643,89.333458,,12.590616,9.5563087,37.394913,3.8719249,,0.85695636,88.192284,0.52833247,11.460064,,7.7688994,1.7786844,,,100.77799,9.5749197,0.84660977,0.69788933,1.3230821,15.926618,0.5327633,134.091595,,0.21532784
"1990-01-01 00:00:00",9.5699062,1.3177933,,37.213936,11.404364,,24.701773,1.23602,0.20377395,,10.344638,0.1594498,88.346344,0.35730255,,11.984677,1.7292215,10.170593,4.9498835,24.979557,,12.039421,94.696548,1.0625329,,1.6678183,,24.869698,3.2747645,0.20663382,17.31035,52.591949,19.727074,,20.177099,,0.90405798,20.814182,1.3408828,14.775654,13.218977,0.82094157,3.9213924,11.715494,6.3790507,91.959061,,12.929435,10.086438,41.993229,4.050015,,0.80661517,81.284325,0.56827915,13.888847,,8.1924305,1.685549,,,99.13179,9.2523422,0.94531834,0.70967954,1.3849151,16.76399,0.55548924,139.326253,,0.21099259
"1991-01-01 00:00:00",10.282524,1.3881989,,36.387383,12.260538,,26.460472,1.2624347,0.23970699,,6.5460658,0.16964822,84.869667,0.313122,,11.200676,1.7490337,10.263261,5.2789245,24.456814,,12.042765,100.68624,1.2300775,,1.5581821,,24.225193,3.5793481,0.35483927,17.51412,55.530384,20.922501,,20.863258,,0.83383828,15.021056,1.3484768,14.21312,13.229042,0.75000381,3.907542,11.854809,5.9068198,93.219818,,13.301753,9.564518,42.07391,4.1912441,,0.75523925,87.581329,0.61980146,14.751855,,8.7517233,2.8185282,,,98.206245,8.5719681,0.93307346,0.66676521,1.3149476,16.857128,0.56751323,147.07367,,0.26665488
"1992-01-01 00:00:00",10.410882,1.3869047,2.3396168,36.82449,12.030677,10.775821,26.958788,1.3038845,0.2652629,19.965624,6.9629922,0.170113,87.140709,0.30591261,3.462503,9.9359455,2.0226073,10.182067,6.0726132,23.860352,1.7524235,12.062584,100.46259,1.0849495,10.159609,1.7045161,43.806747,25.631336,3.7925386,0.25682557,19.113167,57.735115,21.421785,,23.009777,3.0073562,1.0125979,13.454648,1.3909388,14.621001,14.706535,0.85690683,4.0288734,12.221347,6.2505913,94.232307,1.7118001,13.647858,9.5860872,42.715054,4.3932505,,0.68544054,87.43573,0.67530745,15.733228,4.5431008,7.8883028,2.876431,,2.9008684,100.48428,8.6426563,0.96709627,0.71632826,1.5970516,17.248507,1.0138243,148.10553,1.4597372,0.30786446
"1993-01-01 00:00:00",10.14054,1.3452123,1.3194715,38.254189,12.350195,10.398078,26.546904,1.3158123,0.29355362,15.635078,6.2679343,0.16964822,88.017235,0.28123325,3.413429,9.8388319,2.0198779,10.505639,5.6320481,24.049494,1.8454361,11.27822,97.41037,1.1534458,9.4055243,1.853669,30.814035,29.339895,3.8659263,0.18405537,18.842476,54.899311,20.803982,3.445792,24.690655,1.7972416,1.0400573,13.352791,1.4538515,15.305135,13.833303,0.90102369,3.9437585,13.880028,6.5520868,94.59124,2.0594139,13.967227,9.8244057,42.671715,3.6198738,,0.65299559,91.602837,0.71743572,17.638515,4.1518445,8.493145,3.5363386,,2.7604437,99.74556,8.4823456,0.94444007,0.74191886,1.7164379,17.705919,1.0689451,151.1748,0.84069395,0.3091127
"1994-01-01 00:00:00",10.027297,1.330178,0.96071517,39.623291,12.246707,9.8887558,29.417891,1.481985,0.30791867,12.928551,6.8023057,0.16964822,89.443535,0.27053127,4.1823421,9.9492493,2.324383,11.194286,6.0765324,25.310955,1.71731,11.732971,96.73188,1.1836129,9.1146231,1.7167058,26.655436,28.054258,3.8825164,0.21486902,20.186529,58.195438,21.215996,3.4791543,28.451702,1.7475809,1.2442547,11.932811,1.4931326,15.783446,14.041298,1.0354055,4.4492149,15.372054,6.8834291,94.551811,2.2271676,13.077291,10.103998,44.240097,3.4281127,,0.67336935,100.41064,0.77417785,19.867188,4.2738681,8.7916031,3.988703,,2.6779881,98.573982,8.5611563,1.0577651,0.75373071,1.9491776,18.124252,1.0743076,149.7751,0.39225486,0.3658677
"1995-01-01 00:00:00",10.064126,1.4401879,1.3170989,40.737057,12.246991,9.5315638,29.213606,1.6440171,0.33286604,12.296549,6.9816203,0.51527375,91.775581,0.27083689,4.7634802,10.191265,2.2872691,11.777472,6.2726383,25.954952,1.346158,10.823763,99.617584,1.26438,9.6964979,1.5980459,25.429474,31.477041,3.6389127,0.21474935,20.117781,62.197441,21.712917,3.4220638,27.345518,1.4587322,1.3418853,13.101697,1.5953174,16.383865,15.123341,1.1670854,4.7179437,16.234215,7.435955,93.64846,2.4536872,14.594266,10.506996,44.651138,3.8013885,,0.59215218,92.369858,0.82915884,20.84215,3.9903738,9.4376993,4.2662363,,2.1195495,102.40627,8.1271257,1.2229879,0.7578398,2.1481884,18.897289,1.0743076,149.40306,0.42045286,0.3765927
"1996-01-01 00:00:00",9.8013592,1.3477181,1.5308775,42.002357,13.421127,7.1357179,31.548256,1.692125,0.36364284,11.065635,6.2600164,0.56710273,94.829567,0.26675284,4.1575031,10.453088,2.2547154,12.459718,6.6106734,28.345139,1.4550471,10.871246,101.33897,1.4463075,7.6143751,1.7685614,20.344492,32.853039,3.7520568,0.21533769,21.581181,62.76289,22.139023,3.6261652,32.640842,2.644521,1.3456079,13.792178,1.8103981,18.668049,14.501411,0.98335147,4.0463853,17.876385,8.1154833,95.782486,2.8884947,14.856658,11.124355,45.693161,3.8239977,,0.6146121,92.790756,0.87828636,22.886614,3.5017171,9.8866968,4.4673676,,2.2077646,101.37514,7.6296172,1.3345128,0.84708208,2.2515564,19.579353,1.0772383,152.26384,0.74100882,0.47925469
"1997-01-01 00:00:00",9.6933975,1.6141114,1.5923473,42.736942,13.414207,7.0065503,32.448521,1.7686802,0.3953191,9.9465513,5.6717443,0.67691457,99.129921,0.25981089,4.2937441,10.883861,2.3055475,11.94889,6.8457952,29.716791,1.4314389,10.829135,102.16595,1.5725417,7.4314165,1.9125094,19.250469,32.405495,4.0103483,0.22494775,20.437435,66.297905,22.60671,3.8962424,35.126991,3.5738993,1.23973,14.562975,1.8232282,20.091434,15.417303,1.0541729,4.2229652,18.111446,8.2405872,93.337746,2.8077404,14.49718,11.153372,47.15316,3.9454255,,0.40438274,94.920616,0.93722349,23.664848,3.5538576,10.45452,5.153523,,1.9253942,101.80679,7.8142519,1.3558877,0.83380991,2.4790659,19.851826,1.0743076,151.57545,0.77788419,0.57500875
"1998-01-01 00:00:00",10.102805,1.3212667,1.7148561,42.926521,14.032748,8.0800896,33.082977,1.9731455,0.42929798,9.0880737,5.4646463,0.79550356,99.207497,0.26068452,4.8311176,10.66264,2.4793744,11.734096,7.0699797,31.139486,1.4227496,11.219508,106.37264,1.5776271,7.7425609,2.3031328,18.852467,32.138203,4.1869569,0.22494775,20.816547,71.175865,23.109339,3.9284568,37.241196,3.3318696,1.3216496,13.33703,1.888847,20.738726,16.999832,1.2171201,4.6709237,18.979527,8.3241501,92.31813,2.6730943,13.53124,11.238235,47.488251,4.2719254,,0.42828858,101.00186,0.98122084,23.244852,3.791805,9.8697824,5.2173204,,1.8520269,102.21854,8.1503601,1.5424565,0.85139614,3.007334,20.78603,1.2337037,151.96741,0.80046189,0.73689169
